31
257
225
195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225
17,77
1,2
2,3
2,4
4,6
6,5
7,1
8,5
9,3
10,9
11,7
12,8
13,9
11,19
12,20
13,21
10,18
14,19
15,20
16,21
14,22
22,23
15,24
24,25
25,26
26,27
16,28
28,29
23,30
30,31
27,32
32,33
18,34
34,35
34,36
33,37
37,38
29,39
39,40
35,41
41,42
31,43
43,44
38,45
45,46
42,47
47,48
36,49
49,50
48,50
46,51
51,52
40,53
53,54
48,56
49,57
55,57
44,58
58,59
52,60
60,61
54,62
62,63
56,64
55,65
59,66
66,67
61,68
68,69
65,70
64,71
67,72
72,73
69,74
74,75
63,76
76,80
79,80
71,79
70,78
75,82
82,81
81,83
73,84
84,85
86,87
83,88
88,89
89,80
85,90
90,92
92,87
86,91
91,93
93,94
93,95
95,78
89,94
97,99
98,211
211,99
96,98
99,101
98,100
100,101
103,105
102,104
104,212
212,105
104,98
105,106
109,213
213,110
107,109
108,110
109,104
110,111
111,106
112,100
112,114
111,113
113,114
117,214
214,118
115,117
116,118
118,119
117,109
122,215
215,123
120,122
121,123
122,117
123,124
124,125
124,119
126,128
127,129
128,216
216,129
128,130
130,131
131,125
122,129
134,217
217,135
132,134
134,129
133,135
135,136
136,137
137,138
130,136
141,218
218,142
139,141
141,134
140,142
142,143
143,144
147,219
219,148
145,147
147,141
146,148
148,149
149,150
143,149
144,151
138,152
151,152
155,220
220,156
153,155
154,156
156,157
157,158
158,150
155,147
161,221
221,162
159,161
160,162
161,155
162,163
163,157
164,165
165,151
168,222
222,169
166,168
167,169
161,168
169,170
170,171
171,164
174,223
223,175
172,174
173,175
174,168
175,176
176,170
177,171
177,182
180,224
224,181
178,180
179,181
180,174
181,182
182,183
183,180
186,225
225,187
184,186
185,187
186,188
188,189
189,187
189,190
190,191
191,193
194,192
192,188
195,96
195,97
196,102
196,103
197,107
197,108
198,115
198,116
199,120
199,121
200,126
200,127
201,132
201,133
202,139
202,140
203,145
203,146
204,153
204,154
205,159
205,160
206,166
206,167
207,172
207,173
208,178
208,179
209,184
209,185
210,193
210,194
1,0,8,2
2,0,6,2
3,0,4,2
4,0,6,0
5,2,6,2
6,2,6,0
7,4,8,2
8,4,6,2
9,4,4,2
10,4,2,2
11,4,8,0
12,4,6,0
13,4,4,0
14,6,8,2
15,6,6,2
16,6,4,2
17,0,0,0
18,6,2,2
19,6,8,0
20,6,6,0
21,6,4,0
22,8,8,2
23,8,8,0
24,8,6,2
25,8,6,0
26,10,6,0
27,10,6,2
28,10,4,2
29,10,4,0
30,12,8,0
31,12,8,2
32,12,6,2
33,12,6,0
34,12,2,2
35,12,2,0
36,12,0,2
37,14,6,0
38,14,6,2
39,14,4,0
40,14,4,2
41,14,2,0
42,14,2,2
43,16,8,2
44,16,8,0
45,16,6,2
46,16,6,0
47,16,2,2
48,16,2,0
49,16,0,2
50,16,0,0
51,18,6,0
52,18,6,2
53,18,4,2
54,18,4,0
55,18,2,2
56,18,2,0
57,18,0,2
58,20,8,0
59,20,8,2
60,20,6,2
61,20,6,0
62,20,4,0
63,20,4,2
64,20,2,0
65,20,2,2
66,22,8,2
67,22,8,0
68,22,6,0
69,22,6,2
70,22,2,2
71,22,2,0
72,24,8,0
73,24,8,2
74,24,6,2
75,24,6,0
76,24,4,2
77,0,0,0
78,24,2,2
79,24,2,0
80,24,4,0
81,26,6,2
82,26,6,0
83,26,4,2
84,28,8,2
85,28,8,0
86,28,6,2
87,28,6,0
88,28,4,2
89,28,4,0
90,30,8,0
91,30,6,2
92,30,6,0
93,30,4,2
94,30,4,0
95,30,2,2
96,1,11,-1
97,1,11,1
98,1,9,-1
99,1,9,1
100,1,5,-1
101,1,5,1
102,3,11,-1
103,3,11,1
104,3,9,-1
105,3,9,1
106,3,5,1
107,5,11,-1
108,5,11,1
109,5,9,-1
110,5,9,1
111,5,5,1
112,5,5,-1
113,5,3,1
114,5,3,-1
115,7,11,-1
116,7,11,1
117,7,9,-1
118,7,9,1
119,7,5,1
120,9,11,-1
121,9,11,1
122,9,9,-1
123,9,9,1
124,9,5,1
125,9,3,1
126,11,11,1
127,11,11,-1
128,11,9,1
129,11,9,-1
130,11,5,1
131,11,3,1
132,13,11,-1
133,13,11,1
134,13,9,-1
135,13,9,1
136,13,5,1
137,13,1,1
138,13,1,-1
139,15,11,-1
140,15,11,1
141,15,9,-1
142,15,9,1
143,15,5,1
144,15,1,1
145,17,11,-1
146,17,11,1
147,17,9,-1
148,17,9,1
149,17,5,1
150,17,3,1
151,17,1,1
152,17,1,-1
153,19,11,-1
154,19,11,1
155,19,9,-1
156,19,9,1
157,19,5,1
158,19,3,1
159,21,11,-1
160,21,11,1
161,21,9,-1
162,21,9,1
163,21,5,1
164,21,3,1
165,21,1,1
166,23,11,-1
167,23,11,1
168,23,9,-1
169,23,9,1
170,23,5,1
171,23,3,1
172,25,11,-1
173,25,11,1
174,25,9,-1
175,25,9,1
176,25,5,1
177,25,3,1
178,27,11,-1
179,27,11,1
180,27,9,-1
181,27,9,1
182,27,3,1
183,27,3,-1
184,29,11,-1
185,29,11,1
186,29,9,-1
187,29,9,1
188,29,7,-1
189,29,7,1
190,29,3,1
191,31,3,1
192,31,7,-1
193,31,11,1
194,31,11,-1
195,1,11,0
196,3,11,0
197,5,11,0
198,7,11,0
199,9,11,0
200,11,11,0
201,13,11,0
202,15,11,0
203,17,11,0
204,19,11,0
205,21,11,0
206,23,11,0
207,25,11,0
208,27,11,0
209,29,11,0
210,31,11,0
211,1,9,0
212,3,9,0
213,5,9,0
214,7,9,0
215,9,9,0
216,11,9,0
217,13,9,0
218,15,9,0
219,17,9,0
220,19,9,0
221,21,9,0
222,23,9,0
223,25,9,0
224,27,9,0
225,29,9,0
195,1Y
196,2Y
197,3Y
198,4Y
199,5Y
200,6Y
201,7Y
202,8Y
203,9Y
204,10Y
205,11Y
206,12Y
207,13Y
208,14Y
209,15Y
210,out
211,1A
212,2A
213,3A
214,4A
215,5A
216,6A
217,7A
218,8A
219,9A
220,10A
221,11A
222,12A
223,13A
224,14A
225,15A
